Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTES
    FALSE
    LBRACKET
    RBRACKET
    RETURN
    SINGLEQUOTES
    TEXT
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 39    statement -> function_call
Rule 40    statement -> compound_statement
Rule 41    statement -> assignment_statement
Rule 42    statement -> function_definition
Rule 43    statement -> declaration
Rule 44    statement -> selection_statement
Rule 45    statement -> iteration_statement
Rule 46    statement_list -> statement
Rule 47    statement_list -> statement_list statement
Rule 48    compound_statement -> LPAREN RPAREN
Rule 49    compound_statement -> LPAREN statement_list RPAREN
Rule 50    assignment_statement -> assignment_expression PUNTOCOMA
Rule 51    assignment_statement -> primary_expression ASSIGN function_call
Rule 52    ID_list -> empty
Rule 53    ID_list -> ID DOSPUNTOS type_specifier
Rule 54    ID_list -> ID_list COMA ID DOSPUNTOS type_specifier
Rule 55    parameter_list -> empty
Rule 56    parameter_list -> assignment_expression
Rule 57    parameter_list -> parameter_list COMA assignment_expression
Rule 58    function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement
Rule 59    function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA
Rule 60    selection_statement -> IF assignment_expression compound_statement
Rule 61    selection_statement -> IF assignment_expression compound_statement ELSE compound_statement
Rule 62    iteration_statement -> FOR LPAREN NUMERO RPAREN
Rule 63    empty -> <empty>

Terminals, with rules where they appear

AND                  : 34
ASSIGN               : 4 6 38 51
BOOL                 : 12
COMA                 : 54 57
DEF                  : 58
DIVIDE               : 24
DOSPUNTOS            : 7 8 53 54
DOUBLEQUOTES         : 
ELSE                 : 61
FALSE                : 
FLOAT                : 10
FOR                  : 62
ID                   : 7 8 16 53 54 58 59
IF                   : 60 61
IGUALIGUAL           : 31
INT                  : 9
LBRACKET             : 
LPAREN               : 18 48 49 58 59 62
MAYORIGUAL           : 29
MAYORQUE             : 27
MENORIGUAL           : 28
MENORQUE             : 26
MINUS                : 21
NOIGUAL              : 32
NUMERO               : 8 13 62
OR                   : 36
PLUS                 : 20
PUNTOCOMA            : 3 50 59
RBRACKET             : 
REAL                 : 14
RETURN               : 
RPAREN               : 18 48 49 58 59 62
SINGLEQUOTES         : 
STRING               : 11 15
TEXT                 : 
TIMES                : 23
TRUE                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

ID_list              : 54 58
additive_expression  : 20 21 22 23 24
and_expression       : 34 35 36
assignment_expression : 6 18 50 56 57 60 61
assignment_statement : 41
compound_statement   : 40 58 60 61 61
declaration          : 43
declarator           : 4 5 6
empty                : 52 55
equality_expression  : 31 32 33 34
function_call        : 4 39 51
function_definition  : 42
init_declarator      : 3
iteration_statement  : 45
literal              : 17
multiplicative_expression : 23 24 25 26 27 28 29 38
or_expression        : 36 37
parameter_list       : 57 59
primary_expression   : 19 20 21 38 51
program              : 2 0
relational_expression : 26 27 28 29 30 31 32
selection_statement  : 44
statement            : 1 2 46 47
statement_list       : 47 49
type_specifier       : 7 8 53 54

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement
    (2) program -> . program statement
    (39) statement -> . function_call
    (40) statement -> . compound_statement
    (41) statement -> . assignment_statement
    (42) statement -> . function_definition
    (43) statement -> . declaration
    (44) statement -> . selection_statement
    (45) statement -> . iteration_statement
    (59) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (48) compound_statement -> . LPAREN RPAREN
    (49) compound_statement -> . LPAREN statement_list RPAREN
    (50) assignment_statement -> . assignment_expression PUNTOCOMA
    (51) assignment_statement -> . primary_expression ASSIGN function_call
    (58) function_definition -> . DEF ID LPAREN ID_list RPAREN compound_statement
    (3) declaration -> . init_declarator PUNTOCOMA
    (4) declaration -> . declarator ASSIGN function_call
    (60) selection_statement -> . IF assignment_expression compound_statement
    (61) selection_statement -> . IF assignment_expression compound_statement ELSE compound_statement
    (62) iteration_statement -> . FOR LPAREN NUMERO RPAREN
    (37) assignment_expression -> . or_expression
    (38) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (5) init_declarator -> . declarator
    (6) init_declarator -> . declarator ASSIGN assignment_expression
    (7) declarator -> . ID DOSPUNTOS type_specifier
    (8) declarator -> . NUMERO ID DOSPUNTOS type_specifier
    (35) or_expression -> . and_expression
    (36) or_expression -> . or_expression OR and_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND equality_expression
    (30) equality_expression -> . relational_expression
    (31) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (32) equality_expression -> . equality_expression NOIGUAL relational_expression
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression

    ID              shift and go to state 10
    LPAREN          shift and go to state 11
    DEF             shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    NUMERO          shift and go to state 19
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    program                        shift and go to state 1
    statement                      shift and go to state 2
    function_call                  shift and go to state 3
    compound_statement             shift and go to state 4
    assignment_statement           shift and go to state 5
    function_definition            shift and go to state 6
    declaration                    shift and go to state 7
    selection_statement            shift and go to state 8
    iteration_statement            shift and go to state 9
    assignment_expression          shift and go to state 12
    primary_expression             shift and go to state 13
    init_declarator                shift and go to state 15
    declarator                     shift and go to state 16
    or_expression                  shift and go to state 20
    multiplicative_expression      shift and go to state 21
    literal                        shift and go to state 22
    and_expression                 shift and go to state 23
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28

state 1

    (0) S' -> program .
    (2) program -> program . statement
    (39) statement -> . function_call
    (40) statement -> . compound_statement
    (41) statement -> . assignment_statement
    (42) statement -> . function_definition
    (43) statement -> . declaration
    (44) statement -> . selection_statement
    (45) statement -> . iteration_statement
    (59) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (48) compound_statement -> . LPAREN RPAREN
    (49) compound_statement -> . LPAREN statement_list RPAREN
    (50) assignment_statement -> . assignment_expression PUNTOCOMA
    (51) assignment_statement -> . primary_expression ASSIGN function_call
    (58) function_definition -> . DEF ID LPAREN ID_list RPAREN compound_statement
    (3) declaration -> . init_declarator PUNTOCOMA
    (4) declaration -> . declarator ASSIGN function_call
    (60) selection_statement -> . IF assignment_expression compound_statement
    (61) selection_statement -> . IF assignment_expression compound_statement ELSE compound_statement
    (62) iteration_statement -> . FOR LPAREN NUMERO RPAREN
    (37) assignment_expression -> . or_expression
    (38) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (5) init_declarator -> . declarator
    (6) init_declarator -> . declarator ASSIGN assignment_expression
    (7) declarator -> . ID DOSPUNTOS type_specifier
    (8) declarator -> . NUMERO ID DOSPUNTOS type_specifier
    (35) or_expression -> . and_expression
    (36) or_expression -> . or_expression OR and_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND equality_expression
    (30) equality_expression -> . relational_expression
    (31) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (32) equality_expression -> . equality_expression NOIGUAL relational_expression
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression

    ID              shift and go to state 10
    LPAREN          shift and go to state 11
    DEF             shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    NUMERO          shift and go to state 19
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    statement                      shift and go to state 29
    function_call                  shift and go to state 3
    compound_statement             shift and go to state 4
    assignment_statement           shift and go to state 5
    function_definition            shift and go to state 6
    declaration                    shift and go to state 7
    selection_statement            shift and go to state 8
    iteration_statement            shift and go to state 9
    assignment_expression          shift and go to state 12
    primary_expression             shift and go to state 13
    init_declarator                shift and go to state 15
    declarator                     shift and go to state 16
    or_expression                  shift and go to state 20
    multiplicative_expression      shift and go to state 21
    literal                        shift and go to state 22
    and_expression                 shift and go to state 23
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28

state 2

    (1) program -> statement .

    ID              reduce using rule 1 (program -> statement .)
    LPAREN          reduce using rule 1 (program -> statement .)
    DEF             reduce using rule 1 (program -> statement .)
    IF              reduce using rule 1 (program -> statement .)
    FOR             reduce using rule 1 (program -> statement .)
    NUMERO          reduce using rule 1 (program -> statement .)
    REAL            reduce using rule 1 (program -> statement .)
    STRING          reduce using rule 1 (program -> statement .)
    $end            reduce using rule 1 (program -> statement .)


state 3

    (39) statement -> function_call .

    ID              reduce using rule 39 (statement -> function_call .)
    LPAREN          reduce using rule 39 (statement -> function_call .)
    DEF             reduce using rule 39 (statement -> function_call .)
    IF              reduce using rule 39 (statement -> function_call .)
    FOR             reduce using rule 39 (statement -> function_call .)
    NUMERO          reduce using rule 39 (statement -> function_call .)
    REAL            reduce using rule 39 (statement -> function_call .)
    STRING          reduce using rule 39 (statement -> function_call .)
    $end            reduce using rule 39 (statement -> function_call .)
    RPAREN          reduce using rule 39 (statement -> function_call .)


state 4

    (40) statement -> compound_statement .

    ID              reduce using rule 40 (statement -> compound_statement .)
    LPAREN          reduce using rule 40 (statement -> compound_statement .)
    DEF             reduce using rule 40 (statement -> compound_statement .)
    IF              reduce using rule 40 (statement -> compound_statement .)
    FOR             reduce using rule 40 (statement -> compound_statement .)
    NUMERO          reduce using rule 40 (statement -> compound_statement .)
    REAL            reduce using rule 40 (statement -> compound_statement .)
    STRING          reduce using rule 40 (statement -> compound_statement .)
    $end            reduce using rule 40 (statement -> compound_statement .)
    RPAREN          reduce using rule 40 (statement -> compound_statement .)


state 5

    (41) statement -> assignment_statement .

    ID              reduce using rule 41 (statement -> assignment_statement .)
    LPAREN          reduce using rule 41 (statement -> assignment_statement .)
    DEF             reduce using rule 41 (statement -> assignment_statement .)
    IF              reduce using rule 41 (statement -> assignment_statement .)
    FOR             reduce using rule 41 (statement -> assignment_statement .)
    NUMERO          reduce using rule 41 (statement -> assignment_statement .)
    REAL            reduce using rule 41 (statement -> assignment_statement .)
    STRING          reduce using rule 41 (statement -> assignment_statement .)
    $end            reduce using rule 41 (statement -> assignment_statement .)
    RPAREN          reduce using rule 41 (statement -> assignment_statement .)


state 6

    (42) statement -> function_definition .

    ID              reduce using rule 42 (statement -> function_definition .)
    LPAREN          reduce using rule 42 (statement -> function_definition .)
    DEF             reduce using rule 42 (statement -> function_definition .)
    IF              reduce using rule 42 (statement -> function_definition .)
    FOR             reduce using rule 42 (statement -> function_definition .)
    NUMERO          reduce using rule 42 (statement -> function_definition .)
    REAL            reduce using rule 42 (statement -> function_definition .)
    STRING          reduce using rule 42 (statement -> function_definition .)
    $end            reduce using rule 42 (statement -> function_definition .)
    RPAREN          reduce using rule 42 (statement -> function_definition .)


state 7

    (43) statement -> declaration .

    ID              reduce using rule 43 (statement -> declaration .)
    LPAREN          reduce using rule 43 (statement -> declaration .)
    DEF             reduce using rule 43 (statement -> declaration .)
    IF              reduce using rule 43 (statement -> declaration .)
    FOR             reduce using rule 43 (statement -> declaration .)
    NUMERO          reduce using rule 43 (statement -> declaration .)
    REAL            reduce using rule 43 (statement -> declaration .)
    STRING          reduce using rule 43 (statement -> declaration .)
    $end            reduce using rule 43 (statement -> declaration .)
    RPAREN          reduce using rule 43 (statement -> declaration .)


state 8

    (44) statement -> selection_statement .

    ID              reduce using rule 44 (statement -> selection_statement .)
    LPAREN          reduce using rule 44 (statement -> selection_statement .)
    DEF             reduce using rule 44 (statement -> selection_statement .)
    IF              reduce using rule 44 (statement -> selection_statement .)
    FOR             reduce using rule 44 (statement -> selection_statement .)
    NUMERO          reduce using rule 44 (statement -> selection_statement .)
    REAL            reduce using rule 44 (statement -> selection_statement .)
    STRING          reduce using rule 44 (statement -> selection_statement .)
    $end            reduce using rule 44 (statement -> selection_statement .)
    RPAREN          reduce using rule 44 (statement -> selection_statement .)


state 9

    (45) statement -> iteration_statement .

    ID              reduce using rule 45 (statement -> iteration_statement .)
    LPAREN          reduce using rule 45 (statement -> iteration_statement .)
    DEF             reduce using rule 45 (statement -> iteration_statement .)
    IF              reduce using rule 45 (statement -> iteration_statement .)
    FOR             reduce using rule 45 (statement -> iteration_statement .)
    NUMERO          reduce using rule 45 (statement -> iteration_statement .)
    REAL            reduce using rule 45 (statement -> iteration_statement .)
    STRING          reduce using rule 45 (statement -> iteration_statement .)
    $end            reduce using rule 45 (statement -> iteration_statement .)
    RPAREN          reduce using rule 45 (statement -> iteration_statement .)


state 10

    (59) function_call -> ID . LPAREN parameter_list RPAREN PUNTOCOMA
    (16) primary_expression -> ID .
    (7) declarator -> ID . DOSPUNTOS type_specifier

    LPAREN          shift and go to state 30
    ASSIGN          reduce using rule 16 (primary_expression -> ID .)
    PLUS            reduce using rule 16 (primary_expression -> ID .)
    MINUS           reduce using rule 16 (primary_expression -> ID .)
    TIMES           reduce using rule 16 (primary_expression -> ID .)
    DIVIDE          reduce using rule 16 (primary_expression -> ID .)
    MENORQUE        reduce using rule 16 (primary_expression -> ID .)
    MAYORQUE        reduce using rule 16 (primary_expression -> ID .)
    MENORIGUAL      reduce using rule 16 (primary_expression -> ID .)
    MAYORIGUAL      reduce using rule 16 (primary_expression -> ID .)
    IGUALIGUAL      reduce using rule 16 (primary_expression -> ID .)
    NOIGUAL         reduce using rule 16 (primary_expression -> ID .)
    AND             reduce using rule 16 (primary_expression -> ID .)
    OR              reduce using rule 16 (primary_expression -> ID .)
    PUNTOCOMA       reduce using rule 16 (primary_expression -> ID .)
    DOSPUNTOS       shift and go to state 31


state 11

    (48) compound_statement -> LPAREN . RPAREN
    (49) compound_statement -> LPAREN . statement_list RPAREN
    (18) primary_expression -> LPAREN . assignment_expression RPAREN
    (46) statement_list -> . statement
    (47) statement_list -> . statement_list statement
    (37) assignment_expression -> . or_expression
    (38) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (39) statement -> . function_call
    (40) statement -> . compound_statement
    (41) statement -> . assignment_statement
    (42) statement -> . function_definition
    (43) statement -> . declaration
    (44) statement -> . selection_statement
    (45) statement -> . iteration_statement
    (35) or_expression -> . and_expression
    (36) or_expression -> . or_expression OR and_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (59) function_call -> . ID LPAREN parameter_list RPAREN PUNTOCOMA
    (48) compound_statement -> . LPAREN RPAREN
    (49) compound_statement -> . LPAREN statement_list RPAREN
    (50) assignment_statement -> . assignment_expression PUNTOCOMA
    (51) assignment_statement -> . primary_expression ASSIGN function_call
    (58) function_definition -> . DEF ID LPAREN ID_list RPAREN compound_statement
    (3) declaration -> . init_declarator PUNTOCOMA
    (4) declaration -> . declarator ASSIGN function_call
    (60) selection_statement -> . IF assignment_expression compound_statement
    (61) selection_statement -> . IF assignment_expression compound_statement ELSE compound_statement
    (62) iteration_statement -> . FOR LPAREN NUMERO RPAREN
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND equality_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING
    (5) init_declarator -> . declarator
    (6) init_declarator -> . declarator ASSIGN assignment_expression
    (7) declarator -> . ID DOSPUNTOS type_specifier
    (8) declarator -> . NUMERO ID DOSPUNTOS type_specifier
    (30) equality_expression -> . relational_expression
    (31) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (32) equality_expression -> . equality_expression NOIGUAL relational_expression
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression

    RPAREN          shift and go to state 33
    ID              shift and go to state 38
    LPAREN          shift and go to state 32
    DEF             shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    NUMERO          shift and go to state 39
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    statement_list                 shift and go to state 34
    assignment_expression          shift and go to state 35
    statement                      shift and go to state 36
    or_expression                  shift and go to state 20
    primary_expression             shift and go to state 37
    multiplicative_expression      shift and go to state 21
    function_call                  shift and go to state 3
    compound_statement             shift and go to state 4
    assignment_statement           shift and go to state 5
    function_definition            shift and go to state 6
    declaration                    shift and go to state 7
    selection_statement            shift and go to state 8
    iteration_statement            shift and go to state 9
    and_expression                 shift and go to state 23
    literal                        shift and go to state 22
    init_declarator                shift and go to state 15
    declarator                     shift and go to state 16
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28

state 12

    (50) assignment_statement -> assignment_expression . PUNTOCOMA

    PUNTOCOMA       shift and go to state 40


state 13

    (51) assignment_statement -> primary_expression . ASSIGN function_call
    (38) assignment_expression -> primary_expression . ASSIGN multiplicative_expression
    (19) additive_expression -> primary_expression .

    ASSIGN          shift and go to state 41
    PLUS            reduce using rule 19 (additive_expression -> primary_expression .)
    MINUS           reduce using rule 19 (additive_expression -> primary_expression .)
    TIMES           reduce using rule 19 (additive_expression -> primary_expression .)
    DIVIDE          reduce using rule 19 (additive_expression -> primary_expression .)
    MENORQUE        reduce using rule 19 (additive_expression -> primary_expression .)
    MAYORQUE        reduce using rule 19 (additive_expression -> primary_expression .)
    MENORIGUAL      reduce using rule 19 (additive_expression -> primary_expression .)
    MAYORIGUAL      reduce using rule 19 (additive_expression -> primary_expression .)
    IGUALIGUAL      reduce using rule 19 (additive_expression -> primary_expression .)
    NOIGUAL         reduce using rule 19 (additive_expression -> primary_expression .)
    AND             reduce using rule 19 (additive_expression -> primary_expression .)
    OR              reduce using rule 19 (additive_expression -> primary_expression .)
    PUNTOCOMA       reduce using rule 19 (additive_expression -> primary_expression .)


state 14

    (58) function_definition -> DEF . ID LPAREN ID_list RPAREN compound_statement

    ID              shift and go to state 42


state 15

    (3) declaration -> init_declarator . PUNTOCOMA

    PUNTOCOMA       shift and go to state 43


state 16

    (4) declaration -> declarator . ASSIGN function_call
    (5) init_declarator -> declarator .
    (6) init_declarator -> declarator . ASSIGN assignment_expression

    ASSIGN          shift and go to state 44
    PUNTOCOMA       reduce using rule 5 (init_declarator -> declarator .)


state 17

    (60) selection_statement -> IF . assignment_expression compound_statement
    (61) selection_statement -> IF . assignment_expression compound_statement ELSE compound_statement
    (37) assignment_expression -> . or_expression
    (38) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (35) or_expression -> . and_expression
    (36) or_expression -> . or_expression OR and_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND equality_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING
    (30) equality_expression -> . relational_expression
    (31) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (32) equality_expression -> . equality_expression NOIGUAL relational_expression
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    assignment_expression          shift and go to state 45
    or_expression                  shift and go to state 20
    primary_expression             shift and go to state 46
    multiplicative_expression      shift and go to state 21
    and_expression                 shift and go to state 23
    literal                        shift and go to state 22
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28

state 18

    (62) iteration_statement -> FOR . LPAREN NUMERO RPAREN

    LPAREN          shift and go to state 50


state 19

    (8) declarator -> NUMERO . ID DOSPUNTOS type_specifier
    (13) literal -> NUMERO .

    ID              shift and go to state 51
    ASSIGN          reduce using rule 13 (literal -> NUMERO .)
    PLUS            reduce using rule 13 (literal -> NUMERO .)
    MINUS           reduce using rule 13 (literal -> NUMERO .)
    TIMES           reduce using rule 13 (literal -> NUMERO .)
    DIVIDE          reduce using rule 13 (literal -> NUMERO .)
    MENORQUE        reduce using rule 13 (literal -> NUMERO .)
    MAYORQUE        reduce using rule 13 (literal -> NUMERO .)
    MENORIGUAL      reduce using rule 13 (literal -> NUMERO .)
    MAYORIGUAL      reduce using rule 13 (literal -> NUMERO .)
    IGUALIGUAL      reduce using rule 13 (literal -> NUMERO .)
    NOIGUAL         reduce using rule 13 (literal -> NUMERO .)
    AND             reduce using rule 13 (literal -> NUMERO .)
    OR              reduce using rule 13 (literal -> NUMERO .)
    PUNTOCOMA       reduce using rule 13 (literal -> NUMERO .)


state 20

    (37) assignment_expression -> or_expression .
    (36) or_expression -> or_expression . OR and_expression

    PUNTOCOMA       reduce using rule 37 (assignment_expression -> or_expression .)
    RPAREN          reduce using rule 37 (assignment_expression -> or_expression .)
    LPAREN          reduce using rule 37 (assignment_expression -> or_expression .)
    COMA            reduce using rule 37 (assignment_expression -> or_expression .)
    OR              shift and go to state 52


state 21

    (25) relational_expression -> multiplicative_expression .
    (23) multiplicative_expression -> multiplicative_expression . TIMES additive_expression
    (24) multiplicative_expression -> multiplicative_expression . DIVIDE additive_expression

    MENORQUE        reduce using rule 25 (relational_expression -> multiplicative_expression .)
    MAYORQUE        reduce using rule 25 (relational_expression -> multiplicative_expression .)
    MENORIGUAL      reduce using rule 25 (relational_expression -> multiplicative_expression .)
    MAYORIGUAL      reduce using rule 25 (relational_expression -> multiplicative_expression .)
    IGUALIGUAL      reduce using rule 25 (relational_expression -> multiplicative_expression .)
    NOIGUAL         reduce using rule 25 (relational_expression -> multiplicative_expression .)
    AND             reduce using rule 25 (relational_expression -> multiplicative_expression .)
    OR              reduce using rule 25 (relational_expression -> multiplicative_expression .)
    PUNTOCOMA       reduce using rule 25 (relational_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 25 (relational_expression -> multiplicative_expression .)
    LPAREN          reduce using rule 25 (relational_expression -> multiplicative_expression .)
    COMA            reduce using rule 25 (relational_expression -> multiplicative_expression .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 22

    (17) primary_expression -> literal .

    ASSIGN          reduce using rule 17 (primary_expression -> literal .)
    PLUS            reduce using rule 17 (primary_expression -> literal .)
    MINUS           reduce using rule 17 (primary_expression -> literal .)
    TIMES           reduce using rule 17 (primary_expression -> literal .)
    DIVIDE          reduce using rule 17 (primary_expression -> literal .)
    MENORQUE        reduce using rule 17 (primary_expression -> literal .)
    MAYORQUE        reduce using rule 17 (primary_expression -> literal .)
    MENORIGUAL      reduce using rule 17 (primary_expression -> literal .)
    MAYORIGUAL      reduce using rule 17 (primary_expression -> literal .)
    IGUALIGUAL      reduce using rule 17 (primary_expression -> literal .)
    NOIGUAL         reduce using rule 17 (primary_expression -> literal .)
    AND             reduce using rule 17 (primary_expression -> literal .)
    OR              reduce using rule 17 (primary_expression -> literal .)
    PUNTOCOMA       reduce using rule 17 (primary_expression -> literal .)
    RPAREN          reduce using rule 17 (primary_expression -> literal .)
    LPAREN          reduce using rule 17 (primary_expression -> literal .)
    COMA            reduce using rule 17 (primary_expression -> literal .)


state 23

    (35) or_expression -> and_expression .
    (34) and_expression -> and_expression . AND equality_expression

    OR              reduce using rule 35 (or_expression -> and_expression .)
    PUNTOCOMA       reduce using rule 35 (or_expression -> and_expression .)
